#{"t_start": 1649571591.962805, "env_id": "SimpleDriving-v0"}
r,l,t
-21.378063,46,0.037538
-17.813353,45,0.06777
-30.658741,44,0.095317
34.41093,50,0.127989
-21.051467,56,0.163125
-41.776539,50,0.192843
-21.545697,51,0.222152
-18.240456,49,0.250646
-20.730913,51,0.279389
-27.000879,47,0.306571
-26.213891,42,0.332526
-25.735606,41,0.360891
-21.387247,45,0.387965
-23.789813,49,0.424728
35.257058,46,0.453745
-16.826112,47,0.483192
-20.156695,50,0.512954
-23.770251,48,0.542281
-26.312773,43,0.569104
-21.249298,55,0.601075
-61.297697,51,0.653921
-25.282918,56,0.690419
-18.162468,49,0.719402
-22.945074,44,0.745387
-21.84386,64,0.781398
-27.045546,46,0.811827
-18.860371,49,0.841373
-17.695211,45,0.871193
-16.230723,45,0.899035
-19.198269,50,0.929718
-19.322316,45,0.957871
-19.858125,50,0.988626
-28.490667,51,1.019422
-51.035326,53,1.054904
-17.623415,44,1.08331
-21.264165,50,1.113395
-24.214481,60,1.149211
-20.84032,39,1.174396
33.201803,54,1.206076
-25.453392,38,1.230001
-24.016515,46,1.262007
-26.506749,47,1.29648
-24.377681,52,2.048313
-19.496539,43,2.076475
-24.153701,41,2.102938
-27.840044,48,2.138467
33.948577,46,2.166174
36.054997,43,2.193604
36.00752,45,2.22172
-22.995271,46,2.250436
-16.167497,42,2.276115
-16.287833,41,2.303313
-17.430785,45,2.329882
-26.744192,56,2.362008
-27.243313,47,2.390027
-16.038291,41,2.41487
36.274166,44,2.441185
-19.111968,47,2.468972
32.071927,54,2.499689
-22.26404,48,2.528254
-14.907935,38,2.551671
-27.245711,40,2.576051
-18.03361,52,2.606776
35.373557,44,2.640384
35.119393,44,2.666329
-27.678906,47,2.692598
-26.785494,43,2.721087
35.906481,45,2.748991
-26.225812,48,2.778232
-19.920186,42,2.804116
-22.442083,54,2.835537
-28.371867,52,2.866098
33.886647,48,2.895668
-21.554606,40,2.922896
-20.523735,47,2.956618
33.967127,47,2.992315
-22.768999,42,3.023707
-24.360679,39,3.052411
-26.308246,55,3.086326
33.733823,49,3.116629
35.643213,43,3.146474
-22.697357,53,3.177627
-24.861331,50,3.206558
-20.884508,45,3.232799
-18.440469,54,3.269107
-28.430347,49,3.298813
-23.995168,45,4.007716
-22.477537,42,4.039072
-24.595043,49,4.069271
-18.57456,46,4.098088
-25.286067,39,4.123334
-34.654125,46,4.151914
-32.139786,45,4.180263
-18.373046,43,4.207451
-22.542058,41,4.2348
-25.235778,47,4.268114
-26.809495,52,4.302975
37.050919,36,4.327636
-22.440641,39,4.352964
-16.321009,43,4.380437
36.706669,41,4.406121
-24.50217,46,4.434624
-36.853078,44,4.461468
-35.517538,46,4.489027
-19.090533,38,4.513678
-35.22896,52,4.545274
-19.864203,39,4.570029
-62.660791,57,4.611267
-18.721522,52,4.645104
-27.20418,47,4.67363
-23.207698,43,4.700392
-23.284773,49,4.729701
-26.764564,46,4.75723
-23.582153,57,4.792364
-33.056083,43,4.817763
-18.356529,39,4.842411
-14.53545,36,4.86949
-20.757311,38,4.895034
-17.57897,48,4.928939
-24.579571,51,4.963639
36.217117,40,4.988573
-23.498626,40,5.013733
-16.878501,44,5.040935
-18.362008,45,5.068649
-16.885536,39,5.093032
-22.811475,42,5.11824
36.728444,39,5.142039
-25.564259,42,5.167357
-23.39373,44,5.194321
-28.105369,50,5.227261
-33.550001,52,5.257982
-18.749256,41,5.283536
-19.346431,39,5.909273
-24.70038,41,5.936955
-22.229431,43,5.964543
-23.873166,41,5.991048
-22.610283,38,6.01556
-21.084329,43,6.042796
-20.66436,43,6.069815
34.164554,43,6.097197
-22.312616,42,6.123624
-20.133856,50,6.154371
-27.313985,45,6.182364
-23.347022,38,6.207183
-22.174097,46,6.235497
-24.621215,41,6.262158
-27.631523,45,6.290457
-20.068337,39,6.314964
-25.681196,43,6.341082
-17.375261,35,6.363848
-23.873571,43,6.391236
-23.204782,42,6.421351
37.276416,40,6.453401
-20.253469,51,6.50251
35.557894,39,6.536475
-26.09252,45,6.580668
-18.633913,47,6.617671
-35.137427,42,6.649223
-16.71096,37,6.678225
36.196784,40,6.707739
-23.00369,43,6.735177
-21.26491,39,6.760606
-21.099635,38,6.787871
-22.495793,48,6.821899
-17.808611,41,6.848989
-22.648298,40,6.873477
-23.609567,47,6.901984
-24.456568,39,6.926392
37.005202,37,6.950056
35.641752,39,6.974064
-19.122351,43,7.001454
-20.755288,49,7.036856
35.582644,40,7.070377
37.051646,38,7.101931
-24.918616,43,7.133609
33.992339,45,7.161644
-28.332562,54,7.198112
-20.771066,42,7.228099
-16.532639,35,7.254345
-24.869499,52,7.286024
34.739203,44,7.313172
-13.438375,34,8.001501
-19.105733,37,8.025342
-14.965216,39,8.050316
37.346765,38,8.074695
-14.61697,40,8.099951
-28.466943,43,8.126754
-23.039962,42,8.154393
-24.390857,40,8.181107
-19.390996,39,8.206355
-25.730168,39,8.23121
-18.913117,39,8.256433
-27.568577,44,8.283649
-23.410015,42,8.30961
-17.565893,40,8.336198
-24.737486,50,8.366933
-17.60883,39,8.391794
-24.873059,48,8.420882
-20.106624,45,8.448855
-22.294837,41,8.475166
-22.986604,40,8.503227
-15.600954,32,8.524839
-22.594999,37,8.548684
-14.267666,35,8.571249
37.596574,38,8.594889
-23.931364,40,8.62034
-14.692446,36,8.643535
-24.690424,40,8.669181
-20.54258,44,8.696429
-26.792705,42,8.72242
36.599637,36,8.745381
-24.418966,43,8.771643
-19.55369,39,8.796133
-22.951002,46,8.82414
-18.239217,35,8.846452
37.553652,36,8.869755
-23.606225,46,8.899718
-20.827814,37,8.92329
-16.763329,39,8.947795
-15.340168,35,8.969874
-16.088243,36,8.992745
-25.005237,43,9.019485
-15.667844,34,9.041765
-14.718635,34,9.063262
-15.746832,38,9.086825
38.612566,33,9.108109
-19.384962,40,9.138455
-16.611021,37,9.163685
-25.698255,40,9.19137
-24.707063,38,9.216377
-17.558195,32,9.238198
-22.829938,38,9.261979
-17.848244,43,9.288658
-20.357219,35,10.018346
38.385528,32,10.043496
37.028578,37,10.070335
-21.19914,34,10.092686
-19.361794,35,10.116017
39.116465,33,10.138534
-21.827426,41,10.165309
-13.269384,35,10.188913
-17.265035,39,10.215098
-25.153276,41,10.241323
-18.656178,36,10.265275
-20.156142,38,10.29121
-25.207604,43,10.318342
-21.568107,34,10.34078
-24.497708,44,10.367952
-23.271325,37,10.391722
-16.583411,33,10.41274
-22.992562,36,10.435247
-21.349087,39,10.459311
36.161657,37,10.482166
36.598545,38,10.511008
38.115417,37,10.536195
-24.062445,41,10.562493
-25.157423,40,10.58793
-15.703478,36,10.609936
-18.530426,35,10.631831
37.498556,35,10.653626
-21.819073,36,10.675931
-23.061329,38,10.699208
-22.153139,36,10.720329
-19.415222,38,10.742211
-15.172551,34,10.762265
-16.354013,36,10.783319
-19.062314,38,10.80561
-22.586137,38,10.827288
-17.626012,34,10.847612
-23.703905,42,10.872604
-21.1759,36,10.894112
36.904974,37,10.916
-14.539058,33,10.936106
-21.955238,35,10.957657
-21.440908,35,10.980428
36.084299,42,11.006273
39.017394,31,11.02796
-17.871244,38,11.053229
-17.97286,41,11.079729
36.88706,46,11.110488
-15.050064,33,11.140135
-14.005192,35,11.16503
-21.538573,40,11.191473
-18.832158,33,11.213119
37.143028,37,11.236481
38.737231,33,11.258184
38.22111,32,11.279218
-21.142096,38,11.303415
-14.240916,36,11.95018
-19.070589,38,11.97672
-14.46497,35,12.002316
-18.029098,36,12.026698
36.346064,37,12.05145
-14.869734,38,12.078364
-19.707428,39,12.106099
37.731447,33,12.128905
37.479133,36,12.152061
38.152214,34,12.174375
-19.184258,37,12.197875
-19.583817,43,12.224976
36.283355,37,12.247855
-17.695497,36,12.270265
37.221844,34,12.291633
-21.494027,41,12.31657
-15.616551,36,12.338742
-20.485501,36,12.360933
-22.374279,40,12.384697
-23.429041,39,12.40814
-19.415986,31,12.437872
-25.061548,42,12.465421
-23.092986,34,12.487717
-20.155417,38,12.511402
-20.597256,38,12.535203
-16.946542,37,12.558755
35.712063,37,12.582232
38.337739,34,12.604156
36.054471,40,12.628581
-22.782523,38,12.651902
-22.451295,34,12.673213
-16.262482,38,12.696593
38.49804,33,12.716673
-18.015113,37,12.738621
37.959773,35,12.75948
-17.92633,35,12.78078
38.023207,35,12.802173
-13.992059,37,12.824972
-19.263699,41,12.849387
-14.187766,37,12.871465
-22.481915,46,12.898135
-25.52739,42,12.923459
35.238818,40,12.947277
38.127055,33,12.969079
-18.68405,40,12.993993
-25.733195,44,13.022392
38.756142,31,13.051795
38.325647,33,13.077522
-16.440492,37,13.10612
36.789043,36,13.129315
-19.488272,44,13.156209
-13.700682,34,13.177931
-20.991463,37,13.203058
-16.132211,34,13.223686
-16.342829,40,13.247601
-22.666102,40,13.903801
-17.108055,37,13.928115
37.311841,38,13.955029
38.427001,35,13.98001
38.105699,34,14.00363
-15.893686,36,14.029523
-15.848655,39,14.05677
37.309236,35,14.080516
37.26895,35,14.104581
-24.157671,37,14.12866
-17.750223,42,14.156426
-15.189195,41,14.182491
-16.419645,37,14.20757
-21.812789,41,14.235323
-23.672087,42,14.262166
-12.602454,33,14.283931
-28.33037,46,14.312453
-18.310286,34,14.334895
-25.1136,44,14.368998
38.346811,35,14.392982
-18.334043,40,14.418951
-15.281929,34,14.440786
-24.811501,43,14.466291
37.268539,35,14.488417
38.170269,33,14.509707
-16.070284,34,14.531608
39.215349,36,14.554873
-24.058199,40,14.579444
-16.37275,41,14.603699
-22.188255,43,14.629063
-15.66809,36,14.651056
-24.031589,35,14.672239
-16.630237,36,14.694185
-22.348929,40,14.717353
-14.400885,35,14.738401
37.483582,37,14.760693
37.146704,38,14.783823
-18.335897,38,14.806899
-20.131153,39,14.829472
-24.035671,44,14.855541
-17.54922,38,14.878571
-18.938478,39,14.901969
-24.610693,42,14.926932
-20.767986,41,14.951415
-25.560439,43,14.981349
-22.511889,39,15.009379
-20.54313,40,15.037021
-23.977273,47,15.064569
-18.841391,36,15.086788
-13.850583,36,15.109118
37.416787,38,15.132631
-15.225233,35,15.154822
-14.085523,32,15.175493
-21.592386,44,15.20223
34.491175,43,15.846056
-17.580061,39,15.868919
-23.517975,48,15.89609
-18.854975,36,15.91775
35.875918,37,15.939884
-13.270045,35,15.961104
-16.025539,43,15.986746
-22.827103,40,16.01046
-23.836319,49,16.041143
-23.227118,39,16.065663
-18.327539,39,16.089849
-14.132359,34,16.111034
-23.221877,37,16.133641
-13.334912,33,16.154589
-17.444071,38,16.17782
-15.84705,36,16.20024
36.581516,37,16.228938
37.043786,35,16.254458
-13.996695,37,16.27681
-25.516535,43,16.302123
-23.73955,42,16.327465
34.601865,41,16.351765
-21.482566,37,16.37428
-25.710925,44,16.399848
-21.345655,36,16.421392
-18.544972,41,16.444989
38.168176,33,16.465333
-20.482021,40,16.488924
-18.453616,39,16.511816
-22.023787,43,16.540679
-15.847241,36,16.561619
36.488653,35,16.582486
-28.953192,47,16.610237
-23.077178,45,16.636633
-15.131506,35,16.658385
-21.334277,49,16.686549
36.128894,39,16.70953
-14.609579,34,16.730207
-21.676084,37,16.752931
-18.636954,37,16.775189
-17.637334,40,16.799281
38.547318,33,16.825948
-16.578654,33,16.850557
-14.944286,36,16.874553
-22.43177,37,16.896688
-14.607898,38,16.919808
-14.852377,38,16.943494
37.609664,35,16.965409
-21.036889,43,16.991612
35.160957,45,17.018752
-24.600227,51,17.04958
-14.2764,38,17.072345
-24.92957,47,17.674885
37.392093,37,17.697553
-24.445127,43,17.722507
-14.379723,36,17.744265
-26.768077,52,17.773133
-19.313635,43,17.797705
37.519575,37,17.820114
-24.111847,43,17.844408
38.105299,40,17.868245
-27.75886,40,17.891991
-12.00298,32,17.912294
36.697467,39,17.935444
-24.300562,41,17.959557
35.716872,40,17.983556
-18.164998,43,18.012562
-23.337794,44,18.039618
-21.188016,51,18.070565
-23.621372,47,18.097787
-22.992588,43,18.122525
36.188299,43,18.147699
-14.497268,34,18.168832
-24.387879,51,18.198022
-16.376077,37,18.220619
-24.821599,44,18.246104
35.296245,42,18.270778
38.030859,38,18.294726
-21.507731,36,18.316663
-15.603355,35,18.3378
-16.315537,40,18.361534
-26.540417,54,18.391949
-23.61063,38,18.414475
-22.113391,37,18.436555
-19.615908,38,18.459116
-23.244165,41,18.48319
-16.909335,39,18.506109
-25.289449,46,18.535925
-23.925734,43,18.560251
-17.673738,35,18.580533
-15.318184,40,18.607185
-23.253443,40,18.63749
36.762621,50,18.670852
-18.666846,37,18.693744
-21.941619,37,18.716396
-19.444638,47,18.744354
-14.588667,32,18.764773
-26.685395,46,18.791983
-20.558032,46,18.820812
-21.720697,36,18.846313
-19.837953,44,18.875111
37.46588,36,18.896896
36.938842,39,19.538538
34.649836,41,19.563741
-18.183771,46,19.591088
-16.245009,37,19.614258
36.810734,39,19.638598
-15.362554,38,19.662442
-27.605316,51,19.692106
-21.280581,36,19.714963
34.828139,43,19.740559
-21.53744,47,19.76874
34.167224,45,19.799234
-21.496858,42,19.826986
-16.136225,38,19.858519
37.450027,37,19.886485
-16.317684,43,19.918615
37.6327,35,19.94282
-19.01707,45,19.972599
-21.481177,49,20.002122
-16.549384,37,20.026369
-27.118239,49,20.057293
-20.886557,39,20.081952
-25.464695,47,20.111621
-20.400462,49,20.141118
34.801561,42,20.167324
-18.981069,39,20.192224
37.207187,36,20.215906
-21.312014,49,20.246181
-18.040683,42,20.271953
-23.013503,49,20.301861
-17.837691,40,20.326852
-17.530814,41,20.352974
-23.231259,48,20.3859
-19.325029,42,20.414962
-15.02881,36,20.4381
-23.148271,40,20.463319
-20.085856,41,20.488804
-17.506403,39,20.516932
-21.781747,38,20.543544
-22.986067,45,20.5738
-24.309578,36,20.597026
-23.560491,40,20.621779
-19.913029,39,20.646119
-19.595505,40,20.670998
36.921742,39,20.695482
36.379738,38,20.718573
-22.356141,47,20.746088
-23.256563,46,20.773072
-21.523049,53,20.803104
-19.268677,41,20.828105
-23.841558,45,21.471574
-20.608175,43,21.498116
34.307403,44,21.525761
-19.347808,36,21.548856
-14.119009,36,21.570836
37.291905,37,21.593545
36.671936,38,21.61691
-18.794352,40,21.641679
-19.453614,46,21.668396
-25.74033,43,21.693873
36.206379,46,21.72081
-21.994286,49,21.755439
-18.346495,47,21.787651
35.031298,45,21.816414
-25.51762,50,21.847217
-24.841205,49,21.878247
-24.360989,40,21.904486
-19.999962,48,21.936755
-30.119082,55,21.97328
-24.328542,48,22.003314
-16.42754,35,22.026532
-20.979374,45,22.054541
-17.647233,36,22.07727
-23.46121,55,22.109277
-22.84739,43,22.134636
-23.006128,51,22.164407
-16.823424,44,22.190118
-23.814367,52,22.218948
-18.453237,43,22.243574
-16.294391,35,22.26516
35.40701,40,22.289076
-15.825378,44,22.314716
-16.927708,35,22.335952
-13.853612,37,22.361029
33.977442,46,22.391533
-24.488827,56,22.424865
-18.331542,46,22.4517
-15.167331,40,22.476174
-18.230437,43,22.501918
36.689131,38,22.526814
-26.250958,51,22.557908
-13.639501,31,22.57797
-17.273816,44,22.603781
34.328202,42,22.629139
-18.917038,49,22.657855
-20.946172,44,22.684569
-21.901566,47,23.318778
-24.870779,44,23.344885
32.164236,52,23.374227
-18.488553,49,23.402432
-17.714839,38,23.425788
37.129188,37,23.447996
33.120753,47,23.474816
-18.791918,39,23.497937
-19.748797,54,23.529449
-22.440939,56,23.561158
-18.920181,48,23.595236
-20.088631,50,23.625838
33.582214,50,23.654745
-21.406861,46,23.681733
38.864694,30,23.701178
-22.282548,51,23.729636
-24.92796,53,23.759584
-19.760092,49,23.787463
35.360618,44,23.812408
-13.979116,35,23.839621
-24.675965,40,23.864577
-18.012103,46,23.890468
35.001317,47,23.918145
-19.035044,37,23.941453
34.93819,45,23.967714
-25.229282,52,23.997789
-22.516988,43,24.025407
35.575439,43,24.053952
37.269656,36,24.076885
-21.276309,46,24.103692
-17.492003,43,24.12872
36.473373,41,24.153014
-17.448659,44,24.181664
35.004299,44,24.209581
34.308464,45,24.236566
-22.751152,51,24.266406
-22.751829,49,24.29529
-14.105778,35,24.317255
-18.57649,39,24.341017
-20.556814,43,24.366823
37.573924,34,24.388079
-18.738525,43,24.413349
-21.192266,45,24.44301
-20.848332,46,24.471649
-22.967222,50,24.49971
-18.222128,47,24.528069
-18.139297,40,24.553219
-18.035474,43,25.162915
37.884474,34,25.184292
-19.161712,43,25.209594
-17.926494,33,25.230104
-21.014572,47,25.256687
-26.680106,51,25.285146
-17.361266,50,25.313038
-19.494318,43,25.337488
-19.834606,49,25.374486
-16.381801,40,25.407093
-20.819044,54,25.43905
-18.453129,42,25.464708
-20.112336,46,25.492012
34.228853,43,25.516567
-27.730982,58,25.55083
-21.670367,43,25.576181
-19.837164,45,25.601614
-16.020953,36,25.62394
-27.461378,58,25.656735
36.512229,41,25.681266
-23.972565,51,25.710103
37.137229,39,25.733276
-22.262018,44,25.758427
-20.037422,52,25.786828
34.884835,47,25.813351
-20.781138,48,25.839837
-19.715777,43,25.864487
37.090276,38,25.886986
-16.276095,41,25.91317
-13.158312,35,25.938742
-16.800014,40,25.967912
-24.281348,50,26.001569
-17.701744,45,26.030233
-15.423708,39,26.055571
36.618428,38,26.079244
-23.60818,52,26.108928
-20.700313,41,26.133132
-18.16573,39,26.156176
-26.010938,57,26.187586
35.936117,42,26.212043
-18.676581,48,26.238653
-22.240745,51,26.266576
35.82422,41,26.290573
-16.381449,38,26.313642
-25.78846,48,26.341275
35.14017,43,26.952558
-21.791059,44,26.977792
37.363883,36,26.999675
32.580022,51,27.029524
36.311314,36,27.052585
-21.445398,51,27.080812
-25.561828,52,27.109999
-17.420336,34,27.131502
-24.771425,50,27.165948
-18.950305,45,27.194476
-21.66,46,27.222332
-21.373536,45,27.248605
-14.692158,36,27.270467
37.005276,38,27.293157
-19.41824,36,27.314299
-19.702265,43,27.337787
-15.544321,40,27.359909
36.441883,38,27.381331
-18.569835,46,27.406495
-23.696066,64,27.440416
34.409554,44,27.464537
32.66821,53,27.492556
-26.417054,65,27.528259
-22.567884,49,27.559247
-15.510282,39,27.583064
-22.540105,48,27.610868
-16.089637,42,27.636198
-21.455936,53,27.666817
37.270061,37,27.690014
34.956096,48,27.717506
36.397685,41,27.747375
33.369371,47,27.777335
35.956663,37,27.800597
-20.440826,52,27.830901
35.014521,43,27.858545
34.799874,43,27.885616
35.610969,40,27.90944
-21.536514,52,27.938732
-15.522488,35,27.960582
-13.684334,36,27.982993
-15.349259,37,28.00556
34.396627,45,28.0346
32.789814,47,28.063521
-17.092061,34,28.084358
-22.762051,44,28.110073
36.360417,43,28.13513
-25.787625,53,28.164915
-22.505492,52,28.763908
-19.678639,52,28.793376
33.860581,45,28.818952
-20.803749,54,28.848682
-24.478641,60,28.881362
-15.098859,39,28.908677
33.696548,47,28.939862
-23.218839,53,28.970026
35.256051,43,28.994066
34.423343,43,29.019801
35.736963,42,29.046297
36.829988,38,29.070089
33.626751,47,29.097957
-18.840295,36,29.119739
35.286869,43,29.144469
35.281886,41,29.168467
-16.437518,35,29.18966
-23.161309,55,29.220253
-26.269734,59,29.252122
-22.598603,53,29.281752
-18.941861,47,29.308972
-26.552592,61,29.342652
35.599184,42,29.367365
-18.652603,35,29.38762
-19.4345,55,29.417478
37.52859,37,29.441447
